stress,equilibrium_id,n_star,w_star,q_star,z_star,selection_gradient,predator_growth_factor,max_real_eigenvalue,eigenvalues_real,eigenvalues_imag,stability_label,physical,notes
0.1584375,s0p1584375_eq05,1e-08,1e-08,1e-10,6.666666646666667,-2.3333333198333333,-0.25843749666666666,6.116666626433333,6.1166666;-0.2584375;-0.11666667,0;0;0,unstable,True,least_squares_residual=6.122e-08
0.16486816,s0p16486816_eq01,4.833333333333334,0.6416666666666665,0.19554266055783312,1.1916666666666664,0.0,5.551115123125783e-17,-0.014652470616165477,-4.8132926;-0.014652471;-0.014652471,0;0.017627257;-0.017627257,stable,True,least_squares_residual=5.378e-16
0.16486816,s0p16486816_eq02,6.116666666666662,2.3842189994079276e-15,2.0747014465439074e-16,0.5500000000000028,-0.19249999999999942,0.0042651733333339496,0.004265173333334399,-6.1166667;0.0042651733;-0.009625,0;0;0,unstable,True,least_squares_residual=1.715e-15
0.16486816,s0p16486816_eq03,5.8205128051413695,9.991819287398284e-09,0.9999999999987311,0.8461538515334782,-0.29615384154203483,-0.16636717543858295,0.014807692077479893,-3.7833333;-0.16636718;0.014807692,0;0;0,unstable,True,least_squares_residual=1.662e-09
0.16486816,s0p16486816_eq04,1e-08,1e-08,0.9999999999,6.666666646666667,-2.3333333198333333,-0.2648681606666667,3.7833333105666673,3.7833333;-0.26486816;0.11666667,0;0;0,unstable,True,least_squares_residual=3.793e-08
0.16486816,s0p16486816_eq05,1e-08,1e-08,1e-10,6.666666646666667,-2.3333333198333333,-0.2648681566666667,6.116666626433334,6.1166666;-0.26486816;-0.11666667,0;0;0,unstable,True,least_squares_residual=6.122e-08
0.175,s0p175_eq01,6.056972608140811,0.029847029262927177,1.019397811433001e-14,0.5798470292629292,-0.18354589122112253,3.213575239247035e-15,0.005699541944188965,-6.0831042;0.0056995419;-0.0091772946,0;0;0,unstable,True,least_squares_residual=3.815e-16
0.175,s0p175_eq02,4.833333333333334,0.6416666666666665,0.16622458001768337,1.1916666666666664,0.0,0.0,-0.01268158144928851,-4.8722864;-0.012681581;-0.012681581,0;0.017218846;-0.017218846,stable,True,least_squares_residual=5.366e-16
0.175,s0p175_eq03,6.116666646647422,9.999997669661769e-09,9.999999324736521e-11,0.550000010019247,-0.19249999700673798,-0.005866664664946487,-0.005866662643062774,-6.1166667;-0.0058666626;-0.0096249998,0;0;0,stable,True,least_squares_residual=5.867e-11
0.175,s0p175_eq04,5.820512805142947,9.990794421364857e-09,0.9999999999987301,0.8461538515329257,-0.29615384154250757,-0.1764990154384153,0.014807692076681499,-3.7833333;-0.17649902;0.014807692,0;0;0,unstable,True,least_squares_residual=1.763e-09
0.175,s0p175_eq05,1e-08,1e-08,0.9999999999,6.666666646666667,-2.3333333198333333,-0.2750000006666667,3.783333310566667,3.7833333;-0.275;0.11666667,0;0;0,unstable,True,least_squares_residual=3.793e-08
0.175,s0p175_eq06,1e-08,1e-08,1e-10,6.666666646666667,-2.3333333198333333,-0.2749999966666667,6.116666626433334,6.1166666;-0.275;-0.11666667,0;0;0,unstable,True,least_squares_residual=6.123e-08
